sa3_name,year,sa3_income_percentile
Frankston,2011,32
Frankston,2012,29
Frankston,2013,28
Frankston,2014,27
Frankston,2015,29
Frankston,2016,31
Fremantle,2011,88
Fremantle,2012,90
Fremantle,2013,91
Fremantle,2014,92
Fremantle,2015,90
Fremantle,2016,89
Gascoyne,2011,35
Gascoyne,2012,44
Gascoyne,2013,44
Gascoyne,2014,49
Gascoyne,2015,46
Gascoyne,2016,43
Gawler - Two Wells,2011,29
Gawler - Two Wells,2012,31
Gawler - Two Wells,2013,30
Gawler - Two Wells,2014,33
Gawler - Two Wells,2015,33
Gawler - Two Wells,2016,29
Geelong,2011,39
Geelong,2012,37
Geelong,2013,37
Geelong,2014,34
Geelong,2015,35
Geelong,2016,35
Gippsland - East,2011,3
Gippsland - East,2012,3
Gippsland - East,2013,4
Gippsland - East,2014,4
Gippsland - East,2015,5
Gippsland - East,2016,3
Gippsland - South West,2011,12
Gippsland - South West,2012,9
Gippsland - South West,2013,5
Gippsland - South West,2014,4
Gippsland - South West,2015,6
Gippsland - South West,2016,5
Gladstone,2011,87
Gladstone,2012,92
Gladstone,2013,96
Gladstone,2014,96
Gladstone,2015,96
Gladstone,2016,95
Glen Eira,2011,79
Glen Eira,2012,74
Glen Eira,2013,74
Glen Eira,2014,76
Glen Eira,2015,76
Glen Eira,2016,79
Glenelg - Southern Grampians,2011,11
Glenelg - Southern Grampians,2012,11
Glenelg - Southern Grampians,2013,8
Glenelg - Southern Grampians,2014,10
Glenelg - Southern Grampians,2015,11
Glenelg - Southern Grampians,2016,8
Gold Coast - North,2011,22
Gold Coast - North,2012,26
Gold Coast - North,2013,29
Gold Coast - North,2014,33
Gold Coast - North,2015,29
Gold Coast - North,2016,25
Gold Coast Hinterland,2011,32
Gold Coast Hinterland,2012,34
Gold Coast Hinterland,2013,42
Gold Coast Hinterland,2014,42
Gold Coast Hinterland,2015,39
Gold Coast Hinterland,2016,40
Goldfields,2011,89
Goldfields,2012,91
Goldfields,2013,92
Goldfields,2014,91
Goldfields,2015,89
Goldfields,2016,89
Gosford,2011,46
Gosford,2012,47
Gosford,2013,46
Gosford,2014,46
Gosford,2015,48
Gosford,2016,49
Gosnells,2011,53
Gosnells,2012,58
Gosnells,2013,62
Gosnells,2014,59
Gosnells,2015,60
Gosnells,2016,54
Goulburn - Mulwaree,2011,29
Goulburn - Mulwaree,2012,25
Goulburn - Mulwaree,2013,22
Goulburn - Mulwaree,2014,23
Goulburn - Mulwaree,2015,25
Goulburn - Mulwaree,2016,29
Grampians,2011,2
Grampians,2012,2
Grampians,2013,2
Grampians,2014,2
Grampians,2015,2
Grampians,2016,2
Granite Belt,2011,1
Granite Belt,2012,1
Granite Belt,2013,1
Granite Belt,2014,1
Granite Belt,2015,2
Granite Belt,2016,1
Great Lakes,2011,3
Great Lakes,2012,3
Great Lakes,2013,4
Great Lakes,2014,2
Great Lakes,2015,2
Great Lakes,2016,3
Griffith - Murrumbidgee (West),2011,5
Griffith - Murrumbidgee (West),2012,4
Griffith - Murrumbidgee (West),2013,3
Griffith - Murrumbidgee (West),2014,4
Griffith - Murrumbidgee (West),2015,4
Griffith - Murrumbidgee (West),2016,5
Gungahlin,2011,87
Gungahlin,2012,86
Gungahlin,2013,83
Gungahlin,2014,82
Gungahlin,2015,79
Gungahlin,2016,83
Gympie - Cooloola,2011,6
Gympie - Cooloola,2012,8
Gympie - Cooloola,2013,10
Gympie - Cooloola,2014,11
Gympie - Cooloola,2015,11
Gympie - Cooloola,2016,7
Hawkesbury,2011,49
Hawkesbury,2012,48
Hawkesbury,2013,47
Hawkesbury,2014,49
Hawkesbury,2015,52
Hawkesbury,2016,55
Heathcote - Castlemaine - Kyneton,2011,28
Heathcote - Castlemaine - Kyneton,2012,26
Heathcote - Castlemaine - Kyneton,2013,25
Heathcote - Castlemaine - Kyneton,2014,24
Heathcote - Castlemaine - Kyneton,2015,26
Heathcote - Castlemaine - Kyneton,2016,30
Hervey Bay,2011,10
Hervey Bay,2012,16
Hervey Bay,2013,21
Hervey Bay,2014,21
Hervey Bay,2015,18
Hervey Bay,2016,15
Hobart - North East,2011,37
Hobart - North East,2012,34
Hobart - North East,2013,36
Hobart - North East,2014,36
Hobart - North East,2015,35
Hobart - North East,2016,37
Hobart - North West,2011,9
Hobart - North West,2012,8
Hobart - North West,2013,7
Hobart - North West,2014,7
Hobart - North West,2015,6
Hobart - North West,2016,7
Hobart - South and West,2011,41
Hobart - South and West,2012,41
Hobart - South and West,2013,40
Hobart - South and West,2014,43
Hobart - South and West,2015,41
Hobart - South and West,2016,41
Hobart Inner,2011,61
Hobart Inner,2012,58
Hobart Inner,2013,58
Hobart Inner,2014,59
Hobart Inner,2015,60
Hobart Inner,2016,56
Hobsons Bay,2011,69
Hobsons Bay,2012,68
Hobsons Bay,2013,68
Hobsons Bay,2014,68
Hobsons Bay,2015,72
Hobsons Bay,2016,75
Holdfast Bay,2011,72
Holdfast Bay,2012,72
Holdfast Bay,2013,69
Holdfast Bay,2014,68
Holdfast Bay,2015,71
Holdfast Bay,2016,71
Holland Park - Yeronga,2011,72
Holland Park - Yeronga,2012,73
Holland Park - Yeronga,2013,71
Holland Park - Yeronga,2014,71
Holland Park - Yeronga,2015,72
Holland Park - Yeronga,2016,72
Hornsby,2011,85
Hornsby,2012,83
Hornsby,2013,80
Hornsby,2014,79
Hornsby,2015,79
Hornsby,2016,82
Huon - Bruny Island,2011,4
Huon - Bruny Island,2012,4
Huon - Bruny Island,2013,3
Huon - Bruny Island,2014,6
Huon - Bruny Island,2015,7
Huon - Bruny Island,2016,5
Hurstville,2011,62
Hurstville,2012,56
Hurstville,2013,54
Hurstville,2014,54
Hurstville,2015,53
Hurstville,2016,53
Innisfail - Cassowary Coast,2011,3
Innisfail - Cassowary Coast,2012,2
Innisfail - Cassowary Coast,2013,2
Innisfail - Cassowary Coast,2014,2
Innisfail - Cassowary Coast,2015,2
Innisfail - Cassowary Coast,2016,2
Inverell - Tenterfield,2011,1
Inverell - Tenterfield,2012,1
Inverell - Tenterfield,2013,1
Inverell - Tenterfield,2014,1
Inverell - Tenterfield,2015,1
Inverell - Tenterfield,2016,1
Ipswich Hinterland,2011,20
Ipswich Hinterland,2012,21
Ipswich Hinterland,2013,23
Ipswich Hinterland,2014,23
Ipswich Hinterland,2015,22
Ipswich Hinterland,2016,17
Ipswich Inner,2011,40
Ipswich Inner,2012,40
Ipswich Inner,2013,40
Ipswich Inner,2014,41
Ipswich Inner,2015,40
Ipswich Inner,2016,39
Jimboomba,2011,45
Jimboomba,2012,48
Jimboomba,2013,50
Jimboomba,2014,51
Jimboomba,2015,50
Jimboomba,2016,48
Joondalup,2011,82
Joondalup,2012,85
Joondalup,2013,87
Joondalup,2014,87
Joondalup,2015,87
Joondalup,2016,84
Kalamunda,2011,76
Kalamunda,2012,79
Kalamunda,2013,81
Kalamunda,2014,79
Kalamunda,2015,78
Kalamunda,2016,76
Katherine,2011,45
Katherine,2012,45
Katherine,2013,44
Katherine,2014,46
Katherine,2015,42
Katherine,2016,31
Keilor,2011,63
Keilor,2012,60
Keilor,2013,57
Keilor,2014,60
Keilor,2015,61
Keilor,2016,65
Kempsey - Nambucca,2011,2
Kempsey - Nambucca,2012,2
Kempsey - Nambucca,2013,2
Kempsey - Nambucca,2014,3
Kempsey - Nambucca,2015,2
Kempsey - Nambucca,2016,2
Kenmore - Brookfield - Moggill,2011,95
Kenmore - Brookfield - Moggill,2012,97
Kenmore - Brookfield - Moggill,2013,97
Kenmore - Brookfield - Moggill,2014,95
Kenmore - Brookfield - Moggill,2015,94
Kenmore - Brookfield - Moggill,2016,95
Kiama - Shellharbour,2011,53
Kiama - Shellharbour,2012,52
Kiama - Shellharbour,2013,51
Kiama - Shellharbour,2014,51
Kiama - Shellharbour,2015,51
Kiama - Shellharbour,2016,51
Kimberley,2011,52
Kimberley,2012,55
Kimberley,2013,58
Kimberley,2014,59
Kimberley,2015,55
Kimberley,2016,56
Kingston,2011,65
Kingston,2012,63
Kingston,2013,61
Kingston,2014,63
Kingston,2015,64
Kingston,2016,68
Knox,2011,46
Knox,2012,44
Knox,2013,43
Knox,2014,43
Knox,2015,44
Knox,2016,44
Kogarah - Rockdale,2011,49
Kogarah - Rockdale,2012,49
Kogarah - Rockdale,2013,48
Kogarah - Rockdale,2014,47
Kogarah - Rockdale,2015,45
Kogarah - Rockdale,2016,47
Ku-ring-gai,2011,100
Ku-ring-gai,2012,99
Ku-ring-gai,2013,99
Ku-ring-gai,2014,99
Ku-ring-gai,2015,99
Ku-ring-gai,2016,99
Kwinana,2011,58
Kwinana,2012,64
Kwinana,2013,67
Kwinana,2014,67
Kwinana,2015,68
Kwinana,2016,65
Lachlan Valley,2011,5
Lachlan Valley,2012,7
Lachlan Valley,2013,7
Lachlan Valley,2014,5
Lachlan Valley,2015,6
Lachlan Valley,2016,7
Lake Macquarie - East,2011,62
Lake Macquarie - East,2012,61
Lake Macquarie - East,2013,59
Lake Macquarie - East,2014,57
Lake Macquarie - East,2015,56
Lake Macquarie - East,2016,58
Lake Macquarie - West,2011,48
Lake Macquarie - West,2012,50
Lake Macquarie - West,2013,50
Lake Macquarie - West,2014,49
Lake Macquarie - West,2015,46
Lake Macquarie - West,2016,45
Latrobe Valley,2011,58
Latrobe Valley,2012,55
Latrobe Valley,2013,55
Latrobe Valley,2014,56
Latrobe Valley,2015,60
Latrobe Valley,2016,60
Launceston,2011,18
Launceston,2012,15
Launceston,2013,16
Launceston,2014,17
Launceston,2015,19
Launceston,2016,18
Leichhardt,2011,98
Leichhardt,2012,99
Leichhardt,2013,99
Leichhardt,2014,98
Leichhardt,2015,98
Leichhardt,2016,99
Limestone Coast,2011,5
Limestone Coast,2012,5
Limestone Coast,2013,4
Limestone Coast,2014,4
Limestone Coast,2015,4
Limestone Coast,2016,4
Litchfield,2011,77
Litchfield,2012,77
Litchfield,2013,80
Litchfield,2014,85
Litchfield,2015,86
Litchfield,2016,86
Lithgow - Mudgee,2011,57
Lithgow - Mudgee,2012,60
Lithgow - Mudgee,2013,57
Lithgow - Mudgee,2014,59
Lithgow - Mudgee,2015,55
Lithgow - Mudgee,2016,50
Liverpool,2011,48
Liverpool,2012,47
Liverpool,2013,45
Liverpool,2014,45
Liverpool,2015,45
Liverpool,2016,46
Loddon - Elmore,2011,1
Loddon - Elmore,2012,1
Loddon - Elmore,2013,1
Loddon - Elmore,2014,1
Loddon - Elmore,2015,1
Loddon - Elmore,2016,2
Loganlea - Carbrook,2011,34
Loganlea - Carbrook,2012,35
Loganlea - Carbrook,2013,34
Loganlea - Carbrook,2014,34
Loganlea - Carbrook,2015,35
Loganlea - Carbrook,2016,34
Lord Howe Island,2011,1
Lord Howe Island,2012,1
Lord Howe Island,2013,1
Lord Howe Island,2014,1
Lord Howe Island,2015,1
Lord Howe Island,2016,1
Lower Hunter,2011,71
Lower Hunter,2012,74
Lower Hunter,2013,74
Lower Hunter,2014,69
Lower Hunter,2015,67
Lower Hunter,2016,64
Lower Murray,2011,1
Lower Murray,2012,1
Lower Murray,2013,1
Lower Murray,2014,1
Lower Murray,2015,1
Lower Murray,2016,1
Lower North,2011,2
Lower North,2012,3
Lower North,2013,3
Lower North,2014,2
Lower North,2015,2
Lower North,2016,2
Macedon Ranges,2011,67
Macedon Ranges,2012,66
Macedon Ranges,2013,63
Macedon Ranges,2014,64
Macedon Ranges,2015,66
Macedon Ranges,2016,70
Mackay,2011,84
Mackay,2012,87
Mackay,2013,86
Mackay,2014,85
Mackay,2015,80
Mackay,2016,74
Maitland,2011,67
Maitland,2012,71
Maitland,2013,68
Maitland,2014,64
Maitland,2015,65
Maitland,2016,62
Mandurah,2011,75
Mandurah,2012,81
Mandurah,2013,85
Mandurah,2014,86
Mandurah,2015,86
Mandurah,2016,78
Manjimup,2011,17
Manjimup,2012,23
Manjimup,2013,28
Manjimup,2014,24
Manjimup,2015,30
Manjimup,2016,28
Manly,2011,97
Manly,2012,97
Manly,2013,97
Manly,2014,99
Manly,2015,99
Manly,2016,100
Manningham - East,2011,86
Manningham - East,2012,84
Manningham - East,2013,80
Manningham - East,2014,81
Manningham - East,2015,81
Manningham - East,2016,83
Manningham - West,2011,67
Manningham - West,2012,65
Manningham - West,2013,61
Manningham - West,2014,62
Manningham - West,2015,62
Manningham - West,2016,63
Maribyrnong,2011,52
Maribyrnong,2012,51
Maribyrnong,2013,51
Maribyrnong,2014,50
Maribyrnong,2015,50
Maribyrnong,2016,51
Marion,2011,37
Marion,2012,38
Marion,2013,38
Marion,2014,38
Marion,2015,38
Marion,2016,38
Maroochy,2011,11
Maroochy,2012,17
Maroochy,2013,21
Maroochy,2014,26
Maroochy,2015,25
Maroochy,2016,25
Maroondah,2011,50
Maroondah,2012,48
Maroondah,2013,47
Maroondah,2014,47
Maroondah,2015,49
Maroondah,2016,50
Marrickville - Sydenham - Petersham,2011,76
Marrickville - Sydenham - Petersham,2012,73
Marrickville - Sydenham - Petersham,2013,72
Marrickville - Sydenham - Petersham,2014,72
Marrickville - Sydenham - Petersham,2015,74
Marrickville - Sydenham - Petersham,2016,78
Maryborough,2011,13
Maryborough,2012,14
Maryborough,2013,15
Maryborough,2014,15
Maryborough,2015,13
Maryborough,2016,12
Maryborough - Pyrenees,2011,1
Maryborough - Pyrenees,2012,1
Maryborough - Pyrenees,2013,1
Maryborough - Pyrenees,2014,1
Maryborough - Pyrenees,2015,1
Maryborough - Pyrenees,2016,1
Meander Valley - West Tamar,2011,9
Meander Valley - West Tamar,2012,8
Meander Valley - West Tamar,2013,8
Meander Valley - West Tamar,2014,7
Meander Valley - West Tamar,2015,8
Meander Valley - West Tamar,2016,8
Melbourne City,2011,78
Melbourne City,2012,69
Melbourne City,2013,64
Melbourne City,2014,69
Melbourne City,2015,63
Melbourne City,2016,64
Melton - Bacchus Marsh,2011,44
Melton - Bacchus Marsh,2012,42
Melton - Bacchus Marsh,2013,41
Melton - Bacchus Marsh,2014,39
Melton - Bacchus Marsh,2015,39
Melton - Bacchus Marsh,2016,41
Melville,2011,90
Melville,2012,91
Melville,2013,93
Melville,2014,93
Melville,2015,93
Melville,2016,91
Merrylands - Guildford,2011,26
Merrylands - Guildford,2012,23
Merrylands - Guildford,2013,20
Merrylands - Guildford,2014,19
Merrylands - Guildford,2015,18
Merrylands - Guildford,2016,20
Mid North,2011,12
Mid North,2012,15
Mid North,2013,14
Mid North,2014,14
Mid North,2015,17
Mid North,2016,14
Mid West,2011,51
Mid West,2012,57
Mid West,2013,62
Mid West,2014,61
Mid West,2015,62
Mid West,2016,56
Mildura,2011,4
Mildura,2012,3
Mildura,2013,3
Mildura,2014,3
Mildura,2015,3
Mildura,2016,3
Mitcham,2011,70
Mitcham,2012,69
Mitcham,2013,68
Mitcham,2014,67
Mitcham,2015,69
Mitcham,2016,70
Moira,2011,2
Moira,2012,2
Moira,2013,2
Moira,2014,2
Moira,2015,3
Moira,2016,2
Molonglo,2013,98
Molonglo,2014,97
Molonglo,2015,93
Molonglo,2016,93
Monash,2011,55
Monash,2012,53
Monash,2013,53
Monash,2014,53
Monash,2015,53
Monash,2016,54
Moree - Narrabri,2011,12
Moree - Narrabri,2012,12
Moree - Narrabri,2013,15
Moree - Narrabri,2014,15
Moree - Narrabri,2015,15
Moree - Narrabri,2016,17
Moreland - North,2011,36
Moreland - North,2012,34
Moreland - North,2013,35
Moreland - North,2014,33
Moreland - North,2015,33
Moreland - North,2016,39
Mornington Peninsula,2011,41
Mornington Peninsula,2012,39
Mornington Peninsula,2013,36
Mornington Peninsula,2014,36
Mornington Peninsula,2015,41
Mornington Peninsula,2016,44
Mount Druitt,2011,23
Mount Druitt,2012,20
Mount Druitt,2013,18
Mount Druitt,2014,17
Mount Druitt,2015,16
Mount Druitt,2016,20
Mt Gravatt,2011,49
Mt Gravatt,2012,51
Mt Gravatt,2013,51
Mt Gravatt,2014,51
Mt Gravatt,2015,50
Mt Gravatt,2016,49
Mudgeeraba - Tallebudgera,2011,32
Mudgeeraba - Tallebudgera,2012,38
Mudgeeraba - Tallebudgera,2013,43
Mudgeeraba - Tallebudgera,2014,45
Mudgeeraba - Tallebudgera,2015,47
Mudgeeraba - Tallebudgera,2016,46
Mundaring,2011,75
Mundaring,2012,79
Mundaring,2013,82
Mundaring,2014,80
Mundaring,2015,80
Mundaring,2016,76
Murray and Mallee,2011,1
Murray and Mallee,2012,1
Murray and Mallee,2013,1
Murray and Mallee,2014,1
Murray and Mallee,2015,1
Murray and Mallee,2016,1
Murray River - Swan Hill,2011,1
Murray River - Swan Hill,2012,1
Murray River - Swan Hill,2013,1
Murray River - Swan Hill,2014,1
Murray River - Swan Hill,2015,1
Murray River - Swan Hill,2016,1
Nambour,2011,14
Nambour,2012,17
Nambour,2013,19
Nambour,2014,18
Nambour,2015,18
Nambour,2016,18
Narangba - Burpengary,2011,32
Narangba - Burpengary,2012,36
Narangba - Burpengary,2013,38
Narangba - Burpengary,2014,37
Narangba - Burpengary,2015,38
Narangba - Burpengary,2016,36
Nathan,2011,56
Nathan,2012,56
Nathan,2013,56
Nathan,2014,55
Nathan,2015,57
Nathan,2016,56
Nerang,2011,20
Nerang,2012,20
Nerang,2013,25
Nerang,2014,26
Nerang,2015,26
Nerang,2016,24
Newcastle,2011,60
Newcastle,2012,60
Newcastle,2013,58
Newcastle,2014,58
Newcastle,2015,59
Newcastle,2016,58
Nillumbik - Kinglake,2011,74
Nillumbik - Kinglake,2012,70
Nillumbik - Kinglake,2013,67
Nillumbik - Kinglake,2014,67
Nillumbik - Kinglake,2015,69
Nillumbik - Kinglake,2016,72
Noosa,2011,10
Noosa,2012,16
Noosa,2013,24
Noosa,2014,29
Noosa,2015,27
Noosa,2016,24
Noosa Hinterland,2011,13
Noosa Hinterland,2012,16
Noosa Hinterland,2013,24
Noosa Hinterland,2014,25
Noosa Hinterland,2015,23
Noosa Hinterland,2016,22
North Canberra,2011,87
North Canberra,2012,87
North Canberra,2013,86
North Canberra,2014,88
North Canberra,2015,85
North Canberra,2016,88
North East,2011,4
North East,2012,4
North East,2013,5
North East,2014,5
North East,2015,5
North East,2016,3
North Lakes,2011,54
North Lakes,2012,53
